55bc52a7-644b-490c-8d6c-e7c4228fee0a,0ac6cea9-9322-4183-a63e-67640e3ce606,5
55bc52a7-644b-490c-8d6c-e7c4228fee0a,ffd11480-2b80-4cec-9fad-284a74dec58e,1
8b79d9d4-4321-4389-b964-4ec296f2d01a,2e78117a-ec64-48f8-bab0-1df81e2a666a,5
4cabf2b7-8725-48dd-8f4c-0a8c84296ebe,2ed15d13-cd2f-4c1b-b438-49ba94d85e12,5
49b2d1b7-8bc0-4967-ad62-ee04b14ee0fa,050f4d63-7e29-4780-a0e3-b56caff65711,3
49b2d1b7-8bc0-4967-ad62-ee04b14ee0fa,2e78117a-ec64-48f8-bab0-1df81e2a666a,2
8788741e-c8fe-4cf0-8949-9a93360332ba,050f4d63-7e29-4780-a0e3-b56caff65711,3
8788741e-c8fe-4cf0-8949-9a93360332ba,17c18084-f613-4c0e-879f-b5614817bcc9,4
8788741e-c8fe-4cf0-8949-9a93360332ba,83f7ff83-14e9-4f75-8514-d6f8ff1cbcd2,5
9b9572c7-bbc2-4425-b609-279c8556be09,0ac6cea9-9322-4183-a63e-67640e3ce606,4
9b9572c7-bbc2-4425-b609-279c8556be09,2e78117a-ec64-48f8-bab0-1df81e2a666a,4
9b9572c7-bbc2-4425-b609-279c8556be09,57505f71-cf83-4bae-90c4-bf89f0a08632,5
9b9572c7-bbc2-4425-b609-279c8556be09,83f7ff83-14e9-4f75-8514-d6f8ff1cbcd2,2
